=================================================
            Trace Event Information              
=================================================
  Total records                     :    8640765
  Locked Load/Store Operations      :     739898
  Load Operations                   :     895095
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      34608
  Load L1D hit                      :     838097
  Load L2D hit                      :      16451
  Load LLC hit                      :       5908
  Load Local HITM                   :        924
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         25
  Load Remote DRAM                  :          6
  Load MESI State Exclusive         :          6
  Load MESI State Shared            :         25
  Load LLC Misses                   :         31
  Load access blocked by data       :      97455
  Load access blocked by address    :     100750
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       80.6%
  LLC Misses to Remote DRAM         :       19.4%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :    6624027
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :    6596659
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      68412
  Unable to parse data source       :    1121643

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        883
  Load HITs on shared lines         :       4111
  Fill Buffer Hits on shared lines  :        195
  L1D hits on shared lines          :       2638
  L2D hits on shared lines          :        137
  LLC hits on shared lines          :       1141
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1772
  Blocked Access on shared lines    :       1073
  Store HITs on shared lines        :      38174
  Store L1D hits on shared lines    :      38159
  Store No available memory level   :          0
  Total Merged records              :      39098

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads-aux/
                                    : cpu/mem-loads,ldlat=30/
                                    : cpu/mem-stores/P
                                    : dummy:kh
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  ----------------------------------------------------------------------
    543        0        1        0        0        0      0x7f2b0b7a00c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18711  0xffffffff8912a23c         0       193         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+76   0{55}

  ----------------------------------------------------------------------
    544        0        1        0        0        0      0x7f2b0b7aeb00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x18     0       1    18711  0xffffffff89c3c72e         0       236         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    545        0        1        0        0        0      0x7f2b0b845000
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff8912a284         0       131         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+148   0{167}

  ----------------------------------------------------------------------
    546        0        1        0        0        0      0x7f2b0b8464c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1    18711  0xffffffff89c3c72e         0       295         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    547        0        1        0        0        0      0x7f2b0b887280
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1    18711  0xffffffff89c3c72e         0       367         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    548        0        1        0        0        0      0x7f2b0b892ac0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff89c3c72e         0       245         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    549        0        1        0        0        0      0x7f2b0b896280
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1    18711  0xffffffff89c3c72e         0       221         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    550        0        1        0        0        0      0x7f2b0b8ad240
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18711  0xffffffff89c3c72e         0       242         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    551        0        1        0        0        0      0x7f2b0b8debc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff89c3c72e         0       307         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    552        0        1        0        0        0      0x7f2b0b901200
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1    18711  0xffffffff89c3c72e         0       228         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    553        0        1        0        0        0      0x7f2b0b908580
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1    18711  0xffffffff89c3c72e         0       138         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    554        0        1        0        0        0      0x7f2b0b910740
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1    18711  0xffffffff8912a23c         0       186         0        1         1  [k] fault_in_readable  [kernel.kallsyms]  fault_in_readable+76   0{55}

  ----------------------------------------------------------------------
    555        0        1        0        0        0      0x7f2b0b915100
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1    18711  0xffffffff89c3c72e         0       240         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    556        0        1        0        0        0      0x7f2b0b9253c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff89c3c72e         0       302         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{167}

  ----------------------------------------------------------------------
    557        0        1        0        0        0      0x7f2b0b9366c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1    18711  0xffffffff89c3c72e         0       196         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    558        0        1        0        0        0      0x7f2b0b950a00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x38     0       1    18711  0xffffffff89c3c72e         0       225         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    559        0        1        0        0        0      0x7f2b0b961400
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1    18711  0xffffffff89c3c72e         0       160         0        1         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{55}

  ----------------------------------------------------------------------
    560        0        1        0        0        0      0x7f2b0b963c00
  ----------------------------------------------------------------------
